"{'Timestamp': '23-05-2022:12:50:09:070343', 'Gyro1': '90.22', 'Vx1': '0.002', 'Vy1': '0.012', 'Vz1': '0.0', 'Vm1': '0.012', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.012', 'Vz2': '0.0', 'Vm2': '0.012', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:079533', 'Gyro1': '90.22', 'Vx1': '0.002', 'Vy1': '0.012', 'Vz1': '0.0', 'Vm1': '0.012', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.012', 'Vz2': '0.0', 'Vm2': '0.012', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:089158', 'Gyro1': '90.22', 'Vx1': '0.002', 'Vy1': '0.012', 'Vz1': '0.0', 'Vm1': '0.012', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.012', 'Vz2': '0.0', 'Vm2': '0.012', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:100647', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.012', 'Vz1': '0.0', 'Vm1': '0.012', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.012', 'Vz2': '0.0', 'Vm2': '0.012', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '-0.002', 'TheoA': '-0.182'}"
"{'Timestamp': '23-05-2022:12:50:09:112107', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.012', 'Vz1': '0.0', 'Vm1': '0.012', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.012', 'Vz2': '0.0', 'Vm2': '0.012', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.222'}"
"{'Timestamp': '23-05-2022:12:50:09:121209', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.013', 'Vz1': '0.0', 'Vm1': '0.013', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.013', 'Vz2': '0.0', 'Vm2': '0.013', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:132972', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.013', 'Vz1': '0.0', 'Vm1': '0.013', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.013', 'Vz2': '0.0', 'Vm2': '0.013', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:141197', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.013', 'Vz1': '0.0', 'Vm1': '0.013', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.013', 'Vz2': '0.0', 'Vm2': '0.013', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:151775', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.013', 'Vz1': '0.0', 'Vm1': '0.013', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.013', 'Vz2': '0.0', 'Vm2': '0.013', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:159700', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.013', 'Vz1': '0.0', 'Vm1': '0.013', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.013', 'Vz2': '0.0', 'Vm2': '0.013', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:170099', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.014', 'Vz1': '0.0', 'Vm1': '0.014', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.014', 'Vz2': '0.0', 'Vm2': '0.014', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:181175', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.014', 'Vz1': '0.0', 'Vm1': '0.014', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.014', 'Vz2': '0.0', 'Vm2': '0.014', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:193077', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.014', 'Vz1': '0.0', 'Vm1': '0.014', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.014', 'Vz2': '0.0', 'Vm2': '0.014', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:200155', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.014', 'Vz1': '0.0', 'Vm1': '0.014', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.014', 'Vz2': '0.0', 'Vm2': '0.014', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:217042', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.015', 'Vz1': '0.0', 'Vm1': '0.015', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.015', 'Vz2': '0.0', 'Vm2': '0.015', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:223504', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.015', 'Vz1': '0.0', 'Vm1': '0.015', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.015', 'Vz2': '0.0', 'Vm2': '0.015', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:231359', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.015', 'Vz1': '0.0', 'Vm1': '0.015', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.015', 'Vz2': '0.0', 'Vm2': '0.015', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:239646', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.015', 'Vz1': '0.0', 'Vm1': '0.015', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.015', 'Vz2': '0.0', 'Vm2': '0.015', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:249305', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.015', 'Vz1': '0.0', 'Vm1': '0.015', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.015', 'Vz2': '0.0', 'Vm2': '0.015', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:259346', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.015', 'Vz1': '0.0', 'Vm1': '0.015', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.015', 'Vz2': '0.0', 'Vm2': '0.015', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:271483', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.016', 'Vz1': '0.0', 'Vm1': '0.016', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.016', 'Vz2': '0.0', 'Vm2': '0.016', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:280001', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.016', 'Vz1': '0.0', 'Vm1': '0.016', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.016', 'Vz2': '0.0', 'Vm2': '0.016', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:290190', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.016', 'Vz1': '0.0', 'Vm1': '0.016', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.016', 'Vz2': '0.0', 'Vm2': '0.016', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:299258', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.016', 'Vz1': '0.0', 'Vm1': '0.016', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.016', 'Vz2': '0.0', 'Vm2': '0.016', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:311314', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.016', 'Vz1': '0.0', 'Vm1': '0.016', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.016', 'Vz2': '0.0', 'Vm2': '0.016', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:320052', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.017', 'Vz1': '0.0', 'Vm1': '0.017', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.017', 'Vz2': '0.0', 'Vm2': '0.017', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:330357', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.017', 'Vz1': '0.0', 'Vm1': '0.017', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.017', 'Vz2': '0.0', 'Vm2': '0.017', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:339764', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.017', 'Vz1': '0.0', 'Vm1': '0.017', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.017', 'Vz2': '0.0', 'Vm2': '0.017', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:350709', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.017', 'Vz1': '0.0', 'Vm1': '0.017', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.017', 'Vz2': '0.0', 'Vm2': '0.017', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:359861', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.017', 'Vz1': '0.0', 'Vm1': '0.017', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.017', 'Vz2': '0.0', 'Vm2': '0.017', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:369956', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.018', 'Vz1': '0.0', 'Vm1': '0.018', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.018', 'Vz2': '0.0', 'Vm2': '0.018', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:380166', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.018', 'Vz1': '0.0', 'Vm1': '0.018', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.018', 'Vz2': '0.0', 'Vm2': '0.018', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:390628', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.018', 'Vz1': '0.0', 'Vm1': '0.018', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.018', 'Vz2': '0.0', 'Vm2': '0.018', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:399991', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.018', 'Vz1': '0.0', 'Vm1': '0.018', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.018', 'Vz2': '0.0', 'Vm2': '0.018', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:410355', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.018', 'Vz1': '0.0', 'Vm1': '0.018', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.018', 'Vz2': '0.0', 'Vm2': '0.018', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:419413', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.019', 'Vz1': '0.0', 'Vm1': '0.019', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.019', 'Vz2': '0.0', 'Vm2': '0.019', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:430991', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.019', 'Vz1': '0.0', 'Vm1': '0.019', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.019', 'Vz2': '0.0', 'Vm2': '0.019', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:440295', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.019', 'Vz1': '0.0', 'Vm1': '0.019', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.019', 'Vz2': '0.0', 'Vm2': '0.019', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:449980', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.019', 'Vz1': '0.0', 'Vm1': '0.019', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.019', 'Vz2': '0.0', 'Vm2': '0.019', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:459815', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.019', 'Vz1': '0.0', 'Vm1': '0.019', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.019', 'Vz2': '0.0', 'Vm2': '0.019', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:471592', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.02', 'Vz1': '0.0', 'Vm1': '0.02', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.02', 'Vz2': '0.0', 'Vm2': '0.02', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:480230', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.02', 'Vz1': '0.0', 'Vm1': '0.02', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.02', 'Vz2': '0.0', 'Vm2': '0.02', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:490272', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.02', 'Vz1': '0.0', 'Vm1': '0.02', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.02', 'Vz2': '0.0', 'Vm2': '0.02', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:499202', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.02', 'Vz1': '0.0', 'Vm1': '0.02', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.02', 'Vz2': '0.0', 'Vm2': '0.02', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:511289', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.02', 'Vz1': '0.0', 'Vm1': '0.02', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.02', 'Vz2': '0.0', 'Vm2': '0.02', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:520087', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.021', 'Vz1': '0.0', 'Vm1': '0.021', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.021', 'Vz2': '0.0', 'Vm2': '0.021', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
