"{'Timestamp': '23-05-2022:12:50:09:070343', 'Gyro1': '90.22', 'Vx1': '0.002', 'Vy1': '0.012', 'Vz1': '0.0', 'Vm1': '0.012', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.684', 'Vx2': '0.001', 'Vy2': '0.012', 'Vz2': '0.0', 'Vm2': '0.012', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:530066', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.021', 'Vz1': '0.0', 'Vm1': '0.021', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.021', 'Vz2': '0.0', 'Vm2': '0.021', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:540865', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.021', 'Vz1': '0.0', 'Vm1': '0.021', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.021', 'Vz2': '0.0', 'Vm2': '0.021', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:550165', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.021', 'Vz1': '0.0', 'Vm1': '0.021', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.021', 'Vz2': '0.0', 'Vm2': '0.021', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:560341', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.021', 'Vz1': '0.0', 'Vm1': '0.021', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.021', 'Vz2': '0.0', 'Vm2': '0.021', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:569693', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.022', 'Vz1': '0.0', 'Vm1': '0.022', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.022', 'Vz2': '0.0', 'Vm2': '0.022', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:580264', 'Gyro1': '90.21', 'Vx1': '0.002', 'Vy1': '0.022', 'Vz1': '0.0', 'Vm1': '0.022', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.022', 'Vz2': '0.0', 'Vm2': '0.022', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:590845', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.022', 'Vz1': '0.0', 'Vm1': '0.022', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.022', 'Vz2': '0.0', 'Vm2': '0.022', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '-0.002', 'TheoA': '-0.182'}"
"{'Timestamp': '23-05-2022:12:50:09:612313', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.022', 'Vz1': '0.0', 'Vm1': '0.022', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.022', 'Vz2': '0.0', 'Vm2': '0.022', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.095'}"
"{'Timestamp': '23-05-2022:12:50:09:648605', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.023', 'Vz1': '0.0', 'Vm1': '0.023', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.023', 'Vz2': '0.0', 'Vm2': '0.023', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:659365', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.023', 'Vz1': '0.0', 'Vm1': '0.023', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.023', 'Vz2': '0.0', 'Vm2': '0.023', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:670652', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.024', 'Vz1': '0.0', 'Vm1': '0.024', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.024', 'Vz2': '0.0', 'Vm2': '0.024', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:680116', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.024', 'Vz1': '0.0', 'Vm1': '0.024', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.024', 'Vz2': '0.0', 'Vm2': '0.024', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:689534', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.024', 'Vz1': '0.0', 'Vm1': '0.024', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.024', 'Vz2': '0.0', 'Vm2': '0.024', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:700780', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.024', 'Vz1': '0.0', 'Vm1': '0.024', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.024', 'Vz2': '0.0', 'Vm2': '0.024', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:710663', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.024', 'Vz1': '0.0', 'Vm1': '0.024', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.024', 'Vz2': '0.0', 'Vm2': '0.024', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:719843', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.025', 'Vz1': '0.0', 'Vm1': '0.025', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.025', 'Vz2': '0.0', 'Vm2': '0.025', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:729071', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.025', 'Vz1': '0.0', 'Vm1': '0.025', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.025', 'Vz2': '0.0', 'Vm2': '0.025', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:739110', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.025', 'Vz1': '0.0', 'Vm1': '0.025', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.025', 'Vz2': '0.0', 'Vm2': '0.025', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:750067', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.025', 'Vz1': '0.0', 'Vm1': '0.025', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.025', 'Vz2': '0.0', 'Vm2': '0.025', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:759884', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.025', 'Vz1': '0.0', 'Vm1': '0.025', 'Ax1': '-0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.025', 'Vz2': '0.0', 'Vm2': '0.025', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:768758', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.026', 'Vz1': '0.0', 'Vm1': '0.026', 'Ax1': '-0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.026', 'Vz2': '0.0', 'Vm2': '0.026', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:780021', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.026', 'Vz1': '0.0', 'Vm1': '0.026', 'Ax1': '-0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.026', 'Vz2': '0.0', 'Vm2': '0.026', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:790381', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.026', 'Vz1': '0.0', 'Vm1': '0.026', 'Ax1': '-0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.026', 'Vz2': '0.0', 'Vm2': '0.026', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:799916', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.026', 'Vz1': '0.0', 'Vm1': '0.026', 'Ax1': '-0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.026', 'Vz2': '0.0', 'Vm2': '0.026', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:809270', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.026', 'Vz1': '0.0', 'Vm1': '0.026', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.026', 'Vz2': '0.0', 'Vm2': '0.026', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:819781', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.027', 'Vz1': '0.0', 'Vm1': '0.027', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.027', 'Vz2': '0.0', 'Vm2': '0.027', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:829979', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.027', 'Vz1': '0.0', 'Vm1': '0.027', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.027', 'Vz2': '0.0', 'Vm2': '0.027', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:839464', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.027', 'Vz1': '0.0', 'Vm1': '0.027', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.027', 'Vz2': '0.0', 'Vm2': '0.027', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:849880', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.027', 'Vz1': '0.0', 'Vm1': '0.027', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.027', 'Vz2': '0.0', 'Vm2': '0.027', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:858871', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.027', 'Vz1': '0.0', 'Vm1': '0.027', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.027', 'Vz2': '0.0', 'Vm2': '0.027', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:869950', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.028', 'Vz1': '0.0', 'Vm1': '0.028', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.028', 'Vz2': '0.0', 'Vm2': '0.028', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:879093', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.028', 'Vz1': '0.0', 'Vm1': '0.028', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.028', 'Vz2': '0.0', 'Vm2': '0.028', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:889411', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.028', 'Vz1': '0.0', 'Vm1': '0.028', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.028', 'Vz2': '0.0', 'Vm2': '0.028', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:899889', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.028', 'Vz1': '0.0', 'Vm1': '0.028', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.028', 'Vz2': '0.0', 'Vm2': '0.028', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:910261', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.028', 'Vz1': '0.0', 'Vm1': '0.028', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.028', 'Vz2': '0.0', 'Vm2': '0.028', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:919724', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.029', 'Vz1': '0.0', 'Vm1': '0.029', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.029', 'Vz2': '0.0', 'Vm2': '0.029', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:929045', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.029', 'Vz1': '0.0', 'Vm1': '0.029', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.029', 'Vz2': '0.0', 'Vm2': '0.029', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:939489', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.029', 'Vz1': '0.0', 'Vm1': '0.029', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.029', 'Vz2': '0.0', 'Vm2': '0.029', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:950624', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.029', 'Vz1': '0.0', 'Vm1': '0.029', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.029', 'Vz2': '0.0', 'Vm2': '0.029', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:959638', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.029', 'Vz1': '0.0', 'Vm1': '0.029', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.029', 'Vz2': '0.0', 'Vm2': '0.029', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:969827', 'Gyro1': '90.2', 'Vx1': '0.002', 'Vy1': '0.03', 'Vz1': '0.0', 'Vm1': '0.03', 'Ax1': '0.0', 'Ay1': '-0.0', 'Az1': '0.0', 'Gyro2': '73.694', 'Vx2': '0.001', 'Vy2': '0.03', 'Vz2': '0.0', 'Vm2': '0.03', 'Ax2': '0.0', 'Ay2': '-0.0', 'Az2': '0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:09:979072', 'Gyro1': '68.72', 'Vx1': '0.001', 'Vy1': '0.031', 'Vz1': '0.0', 'Vm1': '0.031', 'Ax1': '-0.02', 'Ay1': '0.14', 'Az1': '0.0', 'Gyro2': '49.594', 'Vx2': '0.001', 'Vy2': '0.032', 'Vz2': '0.0', 'Vm2': '0.032', 'Ax2': '-0.04', 'Ay2': '0.21', 'Az2': '-0.0', 'TheoV': '-4.503', 'TheoA': '-500.343'}"
"{'Timestamp': '23-05-2022:12:50:09:990556', 'Gyro1': '68.72', 'Vx1': '0.001', 'Vy1': '0.033', 'Vz1': '0.0', 'Vm1': '0.033', 'Ax1': '-0.02', 'Ay1': '0.14', 'Az1': '0.0', 'Gyro2': '49.594', 'Vx2': '0.0', 'Vy2': '0.034', 'Vz2': '0.0', 'Vm2': '0.034', 'Ax2': '-0.04', 'Ay2': '0.21', 'Az2': '-0.0', 'TheoV': '0.0', 'TheoA': '409.358'}"
"{'Timestamp': '23-05-2022:12:50:09:999956', 'Gyro1': '68.72', 'Vx1': '0.001', 'Vy1': '0.034', 'Vz1': '0.0', 'Vm1': '0.034', 'Ax1': '-0.02', 'Ay1': '0.14', 'Az1': '0.0', 'Gyro2': '49.594', 'Vx2': '-0.0', 'Vy2': '0.036', 'Vz2': '0.0', 'Vm2': '0.037', 'Ax2': '-0.04', 'Ay2': '0.21', 'Az2': '-0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:10:009303', 'Gyro1': '68.72', 'Vx1': '0.001', 'Vy1': '0.036', 'Vz1': '0.0', 'Vm1': '0.036', 'Ax1': '-0.02', 'Ay1': '0.14', 'Az1': '0.0', 'Gyro2': '49.594', 'Vx2': '-0.0', 'Vy2': '0.039', 'Vz2': '0.0', 'Vm2': '0.039', 'Ax2': '-0.04', 'Ay2': '0.21', 'Az2': '-0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
"{'Timestamp': '23-05-2022:12:50:10:019533', 'Gyro1': '68.72', 'Vx1': '0.001', 'Vy1': '0.037', 'Vz1': '0.0', 'Vm1': '0.037', 'Ax1': '-0.02', 'Ay1': '0.14', 'Az1': '0.0', 'Gyro2': '49.594', 'Vx2': '-0.001', 'Vy2': '0.041', 'Vz2': '0.0', 'Vm2': '0.041', 'Ax2': '-0.04', 'Ay2': '0.21', 'Az2': '-0.0', 'TheoV': '0.0', 'TheoA': '0.0'}"
